Year,Team,With Top 5 Players,Total VORP,Total TS%,Total TRB%,Total AST%,Total BPM,Total WS,Total WS/48,Wins,Losses,Total Games,Win %
2006,GSW,True,1.34,55.11999999999999,13.7,21.04,0.9,4.6,0.12279999999999999,34,48,82,0.4146341463414634
2006,HOU,True,2.8,57.11999999999999,15.2,26.079999999999995,2.68,7.460000000000001,0.167,34,48,82,0.4146341463414634
2006,IND,True,1.56,57.66,14.520000000000001,23.24,2.3600000000000003,5.12,0.1492,41,41,82,0.5
2006,LAC,True,2.04,57.800000000000004,13.580000000000002,27.22,2.2399999999999998,5.819999999999999,0.1426,47,35,82,0.573170731707317
2006,LAL,True,1.5400000000000003,54.88000000000001,13.1,20.26,0.8200000000000001,4.08,0.1016,45,37,82,0.5487804878048781
2006,MEM,True,2.54,57.3,12.46,21.54,2.3600000000000003,7.0600000000000005,0.1484,49,33,82,0.5975609756097561
2006,MIA,True,2.86,56.400000000000006,15.4,26.3,2.88,8.180000000000001,0.16639999999999996,52,30,82,0.6341463414634146
2006,MIL,True,1.2799999999999998,55.24000000000001,16.54,24.740000000000002,0.3,5.18,0.11380000000000001,40,42,82,0.4878048780487805
2006,MIN,True,2.7600000000000007,56.879999999999995,15.36,27.160000000000004,2.2399999999999998,6.720000000000001,0.1422,33,49,82,0.4024390243902439
2006,NJN,True,2.3199999999999994,54.74,11.84,25.52,2.84,5.760000000000001,0.1374,49,33,82,0.5975609756097561
2006,NOK,True,0.8200000000000001,54.08,14.8,17.28,-0.2,4.76,0.11299999999999999,38,44,82,0.4634146341463415
2006,NYK,True,2.48,65.56,12.120000000000001,22.800000000000004,12.520000000000001,6.5600000000000005,0.37,23,59,82,0.2804878048780488
2006,ORL,True,1.7600000000000002,55.78000000000001,15.860000000000003,24.04,1.02,5.5600000000000005,0.1192,36,46,82,0.43902439024390244
2006,PHI,True,2.38,57.76,15.98,23.14,1.7399999999999998,5.92,0.1196,38,44,82,0.4634146341463415
2006,PHO,True,3.1399999999999997,58.43999999999999,14.420000000000002,25.060000000000002,2.7,9.139999999999999,0.1664,54,28,82,0.6585365853658537
2006,POR,True,0.6599999999999999,54.81999999999999,14.919999999999998,19.119999999999997,-0.020000000000000018,3.1000000000000005,0.1046,21,61,82,0.25609756097560976
2006,SAC,True,2.34,59.00000000000001,15.940000000000001,20.62,2.7599999999999993,6.92,0.167,44,38,82,0.5365853658536586
2006,SAS,True,3.3600000000000003,56.56,15.2,23.6,4.38,8.5,0.1902,63,19,82,0.7682926829268293
2006,SEA,True,2.52,59.5,17.7,26.939999999999998,1.9600000000000002,6.539999999999999,0.1584,35,47,82,0.4268292682926829
2006,TOR,True,1.0399999999999998,55.66000000000001,14.180000000000001,21.7,2.2204460492503132e-17,4.959999999999999,0.1044,27,55,82,0.32926829268292684
2006,UTA,True,1.94,56.14,15.02,21.04,2.7199999999999998,5.159999999999999,0.1404,41,41,82,0.5
2006,WAS,True,2.04,55.919999999999995,13.3,18.28,1.02,6.840000000000001,0.1338,42,40,82,0.5121951219512195
2007,ATL,True,1.6200000000000003,56.68,14.680000000000001,27.52,1.22,4.76,0.119,30,52,82,0.36585365853658536
2007,BOS,True,1.94,58.20000000000001,15.220000000000002,19.400000000000002,1.2,5.44,0.1292,24,58,82,0.2926829268292683
2007,CHA,True,1.3199999999999998,55.00000000000001,14.14,23.339999999999996,0.6600000000000001,4.220000000000001,0.10699999999999998,33,49,82,0.4024390243902439
2007,CHI,True,2.5799999999999996,53.7,14.88,22.859999999999996,1.8800000000000001,7.220000000000001,0.13440000000000002,49,33,82,0.5975609756097561
2007,CLE,True,2.82,55.66000000000001,17.94,19.939999999999998,2.02,7.88,0.1682,50,32,82,0.6097560975609756
2007,DAL,True,3.22,57.64,15.3,20.859999999999996,3.4199999999999995,8.66,0.18400000000000002,67,15,82,0.8170731707317073
2007,DEN,True,2.78,56.699999999999996,19.58,31.26,4.2,7.1,0.175,45,37,82,0.5487804878048781
2007,DET,True,3.0200000000000005,61.84,15.440000000000001,23.9,2.2800000000000002,8.72,0.1804,53,29,82,0.6463414634146342
2007,GSW,True,1.8800000000000001,57.58,13.819999999999999,25.119999999999997,1.08,5.36,0.1226,42,40,82,0.5121951219512195
2007,HOU,True,2.38,60.260000000000005,17.48,22.18,2.96,5.8,0.1836,52,30,82,0.6341463414634146
2007,IND,True,1.4,56.48,15.86,23.04,0.8,5.32,0.1384,35,47,82,0.4268292682926829
2007,LAC,True,2.4,57.38000000000001,15.919999999999998,19.880000000000003,1.8800000000000001,7.360000000000001,0.1562,40,42,82,0.4878048780487805
2007,LAL,True,2.94,55.75999999999999,13.180000000000001,20.28,2.0999999999999996,7.68,0.1506,42,40,82,0.5121951219512195
2007,MEM,True,2.46,57.220000000000006,14.8,21.360000000000003,2.0800000000000005,6.459999999999999,0.16240000000000002,22,60,82,0.2682926829268293
2007,MIA,True,2.92,58.48,15.319999999999999,19.94,3.1,7.92,0.1708,44,38,82,0.5365853658536586
2007,MIL,True,1.6799999999999997,55.559999999999995,14.7,25.2,1.0399999999999998,5.279999999999999,0.126,28,54,82,0.34146341463414637
2007,MIN,True,2.36,55.74,13.580000000000002,23.4,1.4200000000000004,6.000000000000001,0.1136,32,50,82,0.3902439024390244
2007,NJN,True,3.0799999999999996,54.36,11.579999999999998,21.46,2.32,7.859999999999999,0.1356,41,41,82,0.5
2007,NOK,True,2.2399999999999998,55.16,14.680000000000001,20.720000000000002,1.9799999999999998,6.460000000000001,0.14420000000000002,39,43,82,0.47560975609756095
2007,NYK,True,1.0,56.56000000000001,14.520000000000001,21.38,0.12,3.66,0.09519999999999999,33,49,82,0.4024390243902439
2007,ORL,True,1.5,58.68,14.160000000000002,23.279999999999998,1.48,5.32,0.1308,40,42,82,0.4878048780487805
2007,PHI,True,2.2399999999999998,58.099999999999994,15.940000000000001,22.840000000000003,0.9800000000000001,6.659999999999999,0.125,35,47,82,0.4268292682926829
2007,PHO,True,3.3,59.199999999999996,15.220000000000002,25.059999999999995,2.54,9.34,0.16920000000000002,61,21,82,0.7439024390243902
2007,POR,True,0.38,55.64,14.62,17.9,-1.06,2.5,0.08660000000000001,32,50,82,0.3902439024390244
2007,SAC,True,1.9599999999999997,57.220000000000006,12.420000000000002,18.880000000000003,1.14,6.94,0.13620000000000002,33,49,82,0.4024390243902439
2007,SAS,True,3.1199999999999997,58.540000000000006,14.62,22.880000000000003,4.220000000000001,8.08,0.1794,58,24,82,0.7073170731707317
2007,SEA,True,2.0,58.43999999999999,14.420000000000002,19.36,1.1,5.24,0.1136,31,51,82,0.3780487804878049
2007,TOR,True,1.28,54.96,13.279999999999998,22.800000000000004,-0.08,4.9,0.0998,47,35,82,0.573170731707317
2007,UTA,True,2.34,55.76000000000001,14.299999999999997,20.8,2.02,6.319999999999999,0.1362,51,31,82,0.6219512195121951
2007,WAS,True,2.3600000000000003,55.36000000000001,14.14,17.6,1.08,7.459999999999999,0.12840000000000001,41,41,82,0.5
2008,ATL,True,1.92,59.199999999999996,14.24,21.5,1.7400000000000002,4.84,0.1142,37,45,82,0.45121951219512196
2008,BOS,True,2.72,57.18,16.32,24.44,3.04,6.08,0.14020000000000002,66,16,82,0.8048780487804879
2008,CHA,True,1.8599999999999999,59.12,14.319999999999999,22.96,1.56,5.06,0.13499999999999998,32,50,82,0.3902439024390244
2008,CHI,True,3.06,55.96,16.199999999999996,21.06,2.48,8.940000000000001,0.1568,33,49,82,0.4024390243902439
2008,CLE,True,3.1400000000000006,55.16,17.459999999999997,21.800000000000004,2.7800000000000002,8.319999999999999,0.16860000000000003,45,37,82,0.5487804878048781
2008,DAL,True,4.3,59.63999999999999,16.740000000000002,26.82,4.48,10.34,0.189,51,31,82,0.6219512195121951
2008,DEN,True,2.1199999999999997,59.15999999999999,15.680000000000001,27.940000000000005,1.9,5.98,0.14020000000000002,50,32,82,0.6097560975609756
2008,DET,True,2.5999999999999996,58.43999999999999,15.719999999999999,21.099999999999998,2.1,7.94,0.1706,59,23,82,0.7195121951219512
2008,GSW,True,1.4600000000000002,57.14,13.559999999999999,22.940000000000005,1.12,4.880000000000001,0.1192,48,34,82,0.5853658536585366
2008,HOU,True,3.04,59.24,19.279999999999998,25.119999999999997,3.1399999999999997,7.6,0.17959999999999998,55,27,82,0.6707317073170732
2008,IND,True,1.2200000000000002,55.16000000000001,15.2,20.9,0.44000000000000006,4.34,0.11240000000000001,36,46,82,0.43902439024390244
2008,LAC,True,2.0799999999999996,58.35999999999999,14.4,34.339999999999996,1.3,6.4799999999999995,0.12319999999999998,23,59,82,0.2804878048780488
2008,LAL,True,2.6399999999999997,58.5,14.940000000000001,20.46,2.52,6.56,0.15960000000000002,57,25,82,0.6951219512195121
2008,MEM,True,1.4,61.9,14.779999999999998,22.22,3.1999999999999997,4.12,0.1274,22,60,82,0.2682926829268293
2008,MIA,True,2.7399999999999998,58.660000000000004,14.719999999999999,26.78,3.04,7.18,0.1492,15,67,82,0.18292682926829268
2008,MIL,True,1.32,55.76000000000001,14.719999999999999,16.2,0.3,4.5200000000000005,0.09860000000000001,26,56,82,0.3170731707317073
2008,MIN,True,0.5599999999999999,54.480000000000004,14.160000000000002,16.22,-0.6199999999999999,3.84,0.10999999999999999,22,60,82,0.2682926829268293
2008,NJN,True,2.6599999999999997,57.999999999999986,15.8,29.720000000000006,2.38,6.839999999999999,0.143,34,48,82,0.4146341463414634
2008,NOH,True,1.7599999999999998,58.3,15.020000000000001,22.84,1.92,5.52,0.1344,56,26,82,0.6829268292682927
2008,NYK,True,1.6,57.66000000000001,16.4,17.800000000000004,1.5399999999999998,5.340000000000001,0.1292,23,59,82,0.2804878048780488
2008,ORL,True,2.12,60.180000000000014,17.62,26.4,1.8400000000000003,5.919999999999999,0.1478,52,30,82,0.6341463414634146
2008,PHI,True,1.36,56.56000000000001,18.02,23.2,0.3,4.94,0.10639999999999998,40,42,82,0.4878048780487805
2008,PHO,True,3.4799999999999995,61.239999999999995,15.12,24.439999999999998,3.3,9.959999999999999,0.1786,55,27,82,0.6707317073170732
2008,POR,True,0.86,53.70000000000002,12.48,24.68,-0.16,3.5,0.09359999999999999,41,41,82,0.5
2008,SAC,True,2.0,58.42,15.819999999999999,21.060000000000002,1.1199999999999999,6.12,0.1278,38,44,82,0.4634146341463415
2008,SAS,True,3.66,61.919999999999995,16.6,29.179999999999996,4.86,8.940000000000001,0.20500000000000002,56,26,82,0.6829268292682927
2008,SEA,True,0.9,55.24,16.5,24.36,0.20000000000000004,4.24,0.13040000000000002,20,62,82,0.24390243902439024
2008,TOR,True,1.9,61.78,14.3,27.9,1.46,6.0,0.14300000000000002,41,41,82,0.5
2008,UTA,True,2.7199999999999998,57.300000000000004,14.719999999999999,21.32,2.6199999999999997,7.0600000000000005,0.1474,54,28,82,0.6585365853658537
2008,WAS,True,2.04,56.400000000000006,13.160000000000002,20.919999999999998,1.06,6.12,0.12279999999999998,43,39,82,0.524390243902439
2009,ATL,True,1.6600000000000001,54.38000000000001,15.059999999999999,26.439999999999998,0.48,5.720000000000001,0.1068,47,35,82,0.573170731707317
2009,BOS,True,3.62,61.22,15.440000000000001,23.1,3.9800000000000004,9.68,0.2122,62,20,82,0.7560975609756098
2009,CHA,True,1.7600000000000002,57.18,17.580000000000002,19.4,1.48,5.159999999999999,0.1222,35,47,82,0.4268292682926829
2009,CHI,True,1.34,55.199999999999996,15.34,20.68,0.38,4.7,0.10740000000000001,41,41,82,0.5
2009,CLE,True,2.7800000000000002,56.42,15.52,23.06,2.38,6.5,0.1376,66,16,82,0.8048780487804879
2009,DAL,True,2.9800000000000004,59.3,15.780000000000001,23.62,2.84,7.959999999999999,0.165,50,32,82,0.6097560975609756
2009,DEN,True,3.0599999999999996,61.84,15.080000000000002,25.5,2.9,8.6,0.1728,54,28,82,0.6585365853658537
2009,DET,True,3.78,57.96000000000001,15.539999999999997,25.5,3.6799999999999997,9.58,0.1872,39,43,82,0.47560975609756095
2009,GSW,True,2.0,58.83999999999999,13.319999999999999,19.02,1.1199999999999999,6.859999999999999,0.1474,29,53,82,0.35365853658536583
2009,HOU,True,2.6,60.699999999999996,16.160000000000004,23.3,2.94,6.76,0.19640000000000002,53,29,82,0.6463414634146342
2009,IND,True,1.92,62.88,16.560000000000002,25.0,2.7,6.4799999999999995,0.16240000000000002,36,46,82,0.43902439024390244
2009,LAC,True,2.14,59.720000000000006,17.580000000000002,20.939999999999998,2.1800000000000006,5.2,0.14720000000000003,19,63,82,0.23170731707317074
2009,LAL,True,2.8,60.460000000000015,15.920000000000002,18.5,3.5,7.579999999999998,0.18180000000000002,65,17,82,0.7926829268292683
2009,MEM,True,0.66,53.04,12.059999999999999,17.94,-0.96,3.0800000000000005,0.0762,24,58,82,0.2926829268292683
2009,MIA,True,1.8800000000000001,57.400000000000006,14.819999999999999,23.520000000000003,2.2800000000000002,4.54,0.1326,43,39,82,0.524390243902439
2009,MIL,True,1.5,57.220000000000006,14.9,26.48,0.5599999999999999,5.220000000000001,0.10880000000000001,34,48,82,0.4146341463414634
2009,MIN,True,1.3199999999999998,56.78000000000001,14.64,19.479999999999997,0.1,4.54,0.1028,24,58,82,0.2926829268292683
2009,NJN,True,1.24,57.14,13.540000000000001,17.32,0.5599999999999999,4.62,0.12840000000000001,34,48,82,0.4146341463414634
2009,NOH,True,3.6399999999999997,59.14,15.080000000000002,23.860000000000003,3.5800000000000005,10.100000000000001,0.1808,49,33,82,0.5975609756097561
2009,NYK,True,1.26,70.38,19.48,21.060000000000002,4.42,4.88,0.23620000000000002,32,50,82,0.3902439024390244
2009,OKC,True,0.7,52.92,15.059999999999999,22.12,-0.52,3.16,0.0986,23,59,82,0.2804878048780488
2009,ORL,True,2.9,58.379999999999995,16.68,24.92,2.08,8.46,0.158,59,23,82,0.7195121951219512
2009,PHI,True,2.2199999999999998,54.580000000000005,15.66,21.0,1.48,6.739999999999999,0.13,41,41,82,0.5
2009,PHO,True,3.2199999999999998,60.50000000000001,13.8,24.240000000000002,2.6599999999999997,8.78,0.1584,46,36,82,0.5609756097560976
2009,POR,True,1.6,55.23999999999999,18.64,22.64,0.5,5.16,0.1186,54,28,82,0.6585365853658537
2009,SAC,True,1.5399999999999998,58.419999999999995,15.260000000000002,15.819999999999999,0.96,5.4799999999999995,0.124,17,65,82,0.2073170731707317
2009,SAS,True,3.06,59.099999999999994,17.44,31.240000000000002,3.960000000000001,7.94,0.1782,54,28,82,0.6585365853658537
2009,TOR,True,2.9799999999999995,59.019999999999996,16.04,17.88,3.2400000000000007,7.74,0.1634,33,49,82,0.4024390243902439
2009,UTA,True,3.3599999999999994,60.4,16.279999999999998,25.3,3.3600000000000003,8.62,0.166,48,34,82,0.5853658536585366
2009,WAS,True,1.86,56.06,15.0,24.580000000000002,1.5599999999999998,6.36,0.1288,19,63,82,0.23170731707317074
2010,ATL,True,2.3600000000000003,56.14,15.16,18.48,1.6,6.459999999999999,0.1298,53,29,82,0.6463414634146342
2010,BOS,True,3.62,62.4,16.94,21.240000000000002,4.88,8.86,0.18460000000000001,50,32,82,0.6097560975609756
2010,CHA,True,1.9,58.34,14.739999999999998,25.22,1.3800000000000001,5.5,0.126,44,38,82,0.5365853658536586
2010,CHI,True,1.1400000000000001,56.68,15.560000000000002,23.140000000000004,0.45999999999999996,4.74,0.11079999999999998,41,41,82,0.5
2010,CLE,True,4.36,59.239999999999995,15.780000000000001,23.82,4.319999999999999,10.8,0.20140000000000002,61,21,82,0.7439024390243902
2010,DAL,True,2.88,60.28,16.16,22.94,2.2800000000000002,7.459999999999999,0.1552,55,27,82,0.6707317073170732
2010,DEN,True,2.34,60.18,14.98,20.82,2.24,7.080000000000001,0.163,53,29,82,0.6463414634146342
2010,DET,True,1.7599999999999998,55.139999999999986,15.52,23.339999999999996,1.02,5.32,0.11979999999999999,27,55,82,0.32926829268292684
2010,GSW,True,1.1,58.660000000000004,14.580000000000002,20.2,0.6799999999999999,3.94,0.10880000000000001,26,56,82,0.3170731707317073
2010,HOU,True,1.7,59.199999999999996,17.94,26.46,1.58,6.1,0.16060000000000002,42,40,82,0.5121951219512195
2010,IND,True,2.0,59.00000000000001,14.920000000000002,23.3,1.7200000000000002,5.42,0.13940000000000002,32,50,82,0.3902439024390244
2010,LAC,True,1.4200000000000002,58.8,16.9,26.060000000000002,0.6200000000000001,5.1,0.1132,29,53,82,0.35365853658536583
2010,LAL,True,3.4,57.28,13.919999999999998,18.919999999999998,3.08,9.059999999999999,0.17880000000000001,57,25,82,0.6951219512195121
2010,MEM,True,1.28,55.699999999999996,16.36,26.720000000000006,0.4,4.880000000000001,0.11019999999999999,40,42,82,0.4878048780487805
2010,MIA,True,2.4400000000000004,56.64,18.720000000000002,25.139999999999997,1.6599999999999997,6.379999999999999,0.1258,47,35,82,0.573170731707317
2010,MIL,True,1.08,56.31999999999999,16.0,19.84,0.74,4.12,0.1206,46,36,82,0.5609756097560976
2010,MIN,True,0.9200000000000002,53.29999999999999,16.76,18.22,-0.019999999999999973,4.04,0.1086,15,67,82,0.18292682926829268
2010,NJN,True,1.3,56.900000000000006,14.680000000000001,23.580000000000002,0.48,4.959999999999999,0.1206,12,70,82,0.14634146341463414
2010,NOH,True,2.94,58.06,15.02,23.520000000000003,2.04,8.459999999999999,0.1492,37,45,82,0.45121951219512196
2010,NYK,True,1.7799999999999998,65.58,17.68,24.7,3.2399999999999998,5.6,0.152,29,53,82,0.35365853658536583
2010,OKC,True,1.2,57.68000000000001,13.1,17.619999999999997,0.5,4.140000000000001,0.1278,50,32,82,0.6097560975609756
2010,ORL,True,3.0400000000000005,58.81999999999999,16.28,23.7,3.3600000000000003,8.18,0.188,59,23,82,0.7195121951219512
2010,PHI,True,1.64,54.480000000000004,15.419999999999998,18.1,0.6200000000000001,5.18,0.1132,27,55,82,0.32926829268292684
2010,PHO,True,1.92,60.6,13.120000000000001,19.56,1.6,5.68,0.135,54,28,82,0.6585365853658537
2010,POR,True,3.2600000000000002,60.43999999999999,21.240000000000002,24.559999999999995,3.06,8.9,0.1702,50,32,82,0.6097560975609756
2010,SAC,True,0.76,58.419999999999995,14.3,23.080000000000002,0.019999999999999962,3.5199999999999996,0.1212,25,57,82,0.3048780487804878
2010,SAS,True,2.8400000000000003,59.57999999999999,15.219999999999999,22.580000000000002,4.76,7.539999999999999,0.22060000000000005,50,32,82,0.6097560975609756
2010,TOR,True,1.9600000000000002,58.06,18.339999999999996,23.439999999999998,1.02,6.5,0.1332,40,42,82,0.4878048780487805
2010,UTA,True,2.4200000000000004,57.56,15.76,21.259999999999998,2.1,6.9799999999999995,0.1436,53,29,82,0.6463414634146342
2010,WAS,True,1.6199999999999999,58.33999999999999,15.8,27.119999999999997,0.9400000000000001,4.619999999999999,0.1332,26,56,82,0.3170731707317073
2011,ATL,True,3.06,55.7,14.559999999999999,21.48,2.46,8.32,0.1484,44,38,82,0.5365853658536586
2011,BOS,True,3.06,59.62,16.1,25.6,2.8400000000000003,8.18,0.15720000000000003,56,26,82,0.6829268292682927
2011,CHA,True,1.7599999999999998,59.260000000000005,17.28,19.2,2.5,5.82,0.174,34,48,82,0.4146341463414634
2011,CHI,True,2.3,57.46,16.32,17.48,1.8799999999999997,6.540000000000001,0.13520000000000001,62,20,82,0.7560975609756098
2011,CLE,True,1.64,59.42000000000001,13.860000000000003,21.52,1.52,5.7,0.1372,19,63,82,0.23170731707317074
2011,DAL,True,2.6,61.919999999999995,15.280000000000001,22.580000000000002,2.2,7.44,0.16299999999999998,57,25,82,0.6951219512195121
2011,DEN,True,2.8199999999999994,61.5,15.459999999999999,24.46,2.52,8.120000000000001,0.1686,50,32,82,0.6097560975609756
2011,DET,True,1.04,53.46000000000001,14.719999999999999,23.2,0.18,3.3400000000000007,0.0892,30,52,82,0.36585365853658536
2011,GSW,True,1.56,57.8,16.5,19.04,0.9799999999999999,4.84,0.13079999999999997,36,46,82,0.43902439024390244
2011,HOU,True,1.8799999999999997,58.50000000000001,15.460000000000003,22.4,1.3199999999999998,6.2,0.13479999999999998,43,39,82,0.524390243902439
2011,IND,True,0.9800000000000001,54.559999999999995,13.839999999999998,21.06,0.15999999999999998,3.6199999999999997,0.1046,37,45,82,0.45121951219512196
2011,LAC,True,1.28,57.519999999999996,14.959999999999999,22.56,0.6,4.06,0.1078,32,50,82,0.3902439024390244
2011,LAL,True,3.0000000000000004,57.099999999999994,15.5,19.68,2.8600000000000003,8.36,0.16920000000000002,57,25,82,0.6951219512195121
