Year,Team,With Top 5 Players,Total VORP,Total TS%,Total TRB%,Total AST%,Total BPM,Total WS,Total WS/48,Wins,Losses,Total Games,Win %
2011,MEM,True,2.2,58.16000000000001,16.6,19.220000000000002,1.42,6.92,0.13079999999999997,46,36,82,0.5609756097560976
2011,MIA,True,4.860000000000001,60.36,17.54,28.439999999999998,5.140000000000001,10.379999999999999,0.19540000000000002,58,24,82,0.7073170731707317
2011,MIL,True,1.78,55.89999999999999,17.72,21.22,1.24,5.82,0.14020000000000002,35,47,82,0.4268292682926829
2011,MIN,True,1.06,54.42,15.62,25.56,0.8400000000000001,4.5200000000000005,0.126,17,65,82,0.2073170731707317
2011,NJN,True,2.2,58.33999999999999,16.880000000000003,28.580000000000002,1.8199999999999998,6.459999999999999,0.1426,24,58,82,0.2926829268292683
2011,NOH,True,2.0200000000000005,59.519999999999996,16.560000000000002,25.54,2.06,6.1,0.1586,46,36,82,0.5609756097560976
2011,NYK,True,2.54,61.08,15.12,22.939999999999998,1.8200000000000003,8.04,0.15860000000000002,42,40,82,0.5121951219512195
2011,OKC,True,2.7800000000000002,61.77999999999999,15.960000000000003,24.340000000000003,3.2199999999999998,7.740000000000002,0.1936,55,27,82,0.6707317073170732
2011,ORL,True,2.66,59.13999999999999,14.959999999999999,28.140000000000004,2.46,8.04,0.17240000000000003,52,30,82,0.6341463414634146
2011,PHI,True,1.1600000000000001,53.900000000000006,11.84,22.5,-0.13999999999999999,3.9200000000000004,0.09580000000000001,41,41,82,0.5
2011,PHO,True,2.7400000000000007,61.86000000000001,14.8,27.580000000000002,2.62,7.580000000000001,0.1602,40,42,82,0.4878048780487805
2011,POR,True,2.94,60.919999999999995,19.119999999999997,21.74,3.3199999999999994,8.2,0.164,48,34,82,0.5853658536585366
2011,SAC,True,1.42,57.2,13.940000000000001,17.48,0.96,5.1,0.12179999999999999,24,58,82,0.2926829268292683
2011,SAS,True,2.7800000000000002,57.300000000000004,16.6,22.659999999999997,3.5800000000000005,7.580000000000001,0.17460000000000003,61,21,82,0.7439024390243902
2011,TOR,True,0.9,59.919999999999995,18.68,25.6,1.44,4.26,0.13340000000000002,22,60,82,0.2682926829268293
2011,UTA,True,2.2800000000000002,56.58,13.940000000000001,28.139999999999997,2.54,6.74,0.1476,39,43,82,0.47560975609756095
2011,WAS,True,1.3599999999999999,55.059999999999995,14.180000000000001,21.699999999999996,1.0999999999999999,4.36,0.11259999999999999,23,59,82,0.2804878048780488
2012,ATL,True,1.98,57.06,14.080000000000002,22.22,1.48,5.5600000000000005,0.12479999999999998,40,26,66,0.6060606060606061
2012,BOS,True,3.2600000000000002,60.77999999999999,14.2,22.560000000000002,3.1799999999999997,8.7,0.16940000000000002,39,27,66,0.5909090909090909
2012,CHA,True,0.96,57.04,13.98,17.020000000000003,1.1102230246251566e-17,4.1,0.1192,7,59,66,0.10606060606060606
2012,CHI,True,3.0,56.18000000000001,15.66,23.54,2.9799999999999995,8.18,0.172,50,16,66,0.7575757575757576
2012,CLE,True,0.7799999999999999,58.68,13.7,26.419999999999998,-0.27999999999999997,2.8200000000000003,0.09580000000000001,21,45,66,0.3181818181818182
2012,DAL,True,2.94,63.040000000000006,14.620000000000001,24.46,3.0599999999999996,7.7,0.1708,36,30,66,0.5454545454545454
2012,DEN,True,2.22,62.12000000000001,15.440000000000001,20.440000000000005,2.34,6.959999999999999,0.16920000000000002,38,28,66,0.5757575757575758
2012,DET,True,0.9199999999999999,55.559999999999995,13.959999999999999,18.6,-0.12000000000000002,4.4799999999999995,0.10879999999999998,25,41,66,0.3787878787878788
2012,GSW,True,1.9400000000000002,58.24,15.419999999999998,22.14,0.76,6.06,0.1078,23,43,66,0.3484848484848485
2012,HOU,True,1.9,55.94,17.96,25.68,1.92,5.819999999999999,0.136,34,32,66,0.5151515151515151
2012,IND,True,1.8,59.25999999999999,16.06,21.619999999999997,1.06,5.779999999999999,0.14320000000000002,42,24,66,0.6363636363636364
2012,LAC,True,2.8,58.93999999999999,17.439999999999998,31.32,2.56,7.5,0.1562,40,26,66,0.6060606060606061
2012,LAL,True,3.04,58.620000000000005,15.780000000000001,21.96,3.2199999999999998,8.18,0.1822,41,25,66,0.6212121212121212
2012,MEM,True,2.6,56.099999999999994,16.86,21.919999999999998,2.5,7.040000000000001,0.154,41,25,66,0.6212121212121212
2012,MIA,True,3.84,60.699999999999996,14.64,19.759999999999998,3.8599999999999994,9.48,0.1836,46,20,66,0.696969696969697
2012,MIL,True,1.8800000000000001,56.26,15.24,22.46,1.3599999999999999,5.58,0.124,31,35,66,0.4696969696969697
2012,MIN,True,1.56,57.86,14.9,20.96,1.34,4.98,0.1298,26,40,66,0.3939393939393939
2012,NJN,True,1.58,57.14,15.86,30.640000000000004,1.4600000000000002,5.12,0.1316,22,44,66,0.3333333333333333
2012,NOH,True,1.08,55.51999999999999,14.940000000000001,19.76,0.06000000000000005,4.220000000000001,0.1016,21,45,66,0.3181818181818182
2012,NYK,True,1.8,64.52,14.580000000000002,22.6,2.3,6.4799999999999995,0.17119999999999996,36,30,66,0.5454545454545454
2012,OKC,True,2.92,59.919999999999995,15.84,22.6,2.54,8.040000000000001,0.1588,47,19,66,0.7121212121212122
2012,ORL,True,2.64,57.879999999999995,14.219999999999999,25.6,2.9199999999999995,7.6,0.17420000000000002,37,29,66,0.5606060606060606
2012,PHI,True,2.22,55.93999999999999,13.540000000000001,20.82,1.72,6.62,0.13820000000000002,35,31,66,0.5303030303030303
2012,PHO,True,1.7,58.900000000000006,12.9,23.52,1.04,5.540000000000001,0.1278,33,33,66,0.5
2012,POR,True,2.02,58.18,17.8,24.48,1.2,6.5200000000000005,0.1338,28,38,66,0.42424242424242425
2012,SAC,True,1.1199999999999999,53.7,15.34,16.919999999999998,0.45999999999999996,3.62,0.0934,22,44,66,0.3333333333333333
2012,SAS,True,2.72,59.72,15.4,26.98,2.82,7.3,0.16360000000000002,50,16,66,0.7575757575757576
2012,TOR,True,0.74,57.74,17.68,26.72,-0.05999999999999996,3.8,0.1242,23,43,66,0.3484848484848485
2012,UTA,True,1.36,59.15999999999999,14.14,24.18,0.9800000000000001,4.659999999999999,0.1464,36,30,66,0.5454545454545454
2012,WAS,True,1.3,62.68,15.0,18.020000000000003,0.74,4.699999999999999,0.128,20,46,66,0.30303030303030304
2013,ATL,True,2.0799999999999996,57.28,14.919999999999998,25.02,2.94,5.840000000000001,0.16240000000000002,44,38,82,0.5365853658536586
2013,BOS,True,2.16,56.48000000000001,13.940000000000001,28.119999999999997,2.4999999999999996,5.459999999999999,0.1428,41,40,81,0.5061728395061729
2013,BRK,True,1.3199999999999998,54.12000000000001,14.98,24.1,1.1400000000000001,4.380000000000001,0.11639999999999999,49,33,82,0.5975609756097561
2013,CHA,True,0.28,52.760000000000005,15.8,24.580000000000002,-1.02,1.78,0.099,21,61,82,0.25609756097560976
2013,CHI,True,1.7399999999999998,53.89999999999999,15.819999999999999,18.72,1.8800000000000001,5.959999999999999,0.1706,45,37,82,0.5487804878048781
2013,CLE,True,0.74,53.620000000000005,15.360000000000003,24.0,0.44000000000000006,2.56,0.10740000000000001,24,58,82,0.2926829268292683
2013,DAL,True,1.64,57.26,13.839999999999998,26.580000000000002,2.22,4.94,0.1664,41,41,82,0.5
2013,DEN,True,1.8399999999999999,58.48,17.240000000000002,26.340000000000003,2.78,5.119999999999999,0.166,57,25,82,0.6951219512195121
2013,DET,True,1.1800000000000002,54.50000000000001,13.86,24.82,0.6,4.4,0.1264,29,53,82,0.35365853658536583
2013,GSW,True,1.14,58.940000000000005,14.0,24.82,1.6600000000000001,3.5200000000000005,0.123,47,35,82,0.573170731707317
2013,HOU,True,1.3800000000000001,59.10000000000001,14.7,23.400000000000002,1.9599999999999997,4.08,0.168,45,37,82,0.5487804878048781
2013,IND,True,2.02,56.26,14.680000000000001,20.36,2.36,5.76,0.15120000000000003,49,32,81,0.6049382716049383
2013,LAC,True,2.48,58.18,15.26,24.7,3.0999999999999996,6.839999999999999,0.1826,56,26,82,0.6829268292682927
2013,LAL,True,2.62,57.00000000000001,16.06,27.2,2.82,6.44,0.148,45,37,82,0.5487804878048781
2013,MEM,True,2.0,56.02,17.040000000000003,21.419999999999998,2.16,5.74,0.1424,56,26,82,0.6829268292682927
2013,MIA,True,3.1399999999999997,59.419999999999995,15.959999999999999,21.82,4.84,7.62,0.2036,66,16,82,0.8048780487804879
2013,MIL,True,1.64,57.04,16.4,27.160000000000004,1.9,5.12,0.1504,38,44,82,0.4634146341463415
2013,MIN,True,1.8199999999999998,57.739999999999995,15.440000000000001,29.639999999999997,2.2,5.14,0.16419999999999998,31,51,82,0.3780487804878049
2013,NOH,True,0.8799999999999999,54.92,13.680000000000001,21.360000000000003,0.74,3.4,0.12940000000000002,27,55,82,0.32926829268292684
2013,NYK,True,1.7600000000000002,59.64,16.04,22.7,2.7399999999999998,5.519999999999999,0.1622,54,28,82,0.6585365853658537
2013,OKC,True,2.56,58.519999999999996,14.280000000000001,22.36,2.8600000000000003,6.74,0.1638,60,22,82,0.7317073170731707
2013,ORL,True,1.02,55.720000000000006,14.180000000000001,27.68,0.62,4.08,0.1226,20,62,82,0.24390243902439024
2013,PHI,True,1.2400000000000002,52.800000000000004,14.26,23.060000000000002,1.1,3.9200000000000004,0.1276,34,48,82,0.4146341463414634
2013,PHO,True,1.2199999999999998,56.699999999999996,15.3,17.2,0.6,4.5600000000000005,0.1308,25,57,82,0.3048780487804878
2013,POR,True,1.2,54.279999999999994,11.820000000000002,16.5,0.5,3.8,0.1146,33,49,82,0.4024390243902439
2013,SAC,True,1.06,55.599999999999994,14.779999999999998,21.52,0.76,3.78,0.1242,28,54,82,0.34146341463414637
2013,SAS,True,2.06,61.94,14.4,28.159999999999997,3.8600000000000003,5.5200000000000005,0.1952,58,24,82,0.7073170731707317
2013,TOR,True,1.6600000000000001,55.74,15.160000000000002,28.26,2.34,4.779999999999999,0.1356,34,48,82,0.4146341463414634
2013,UTA,True,2.0,56.52,16.16,22.76,3.08,5.659999999999999,0.1634,43,39,82,0.524390243902439
2013,WAS,True,0.76,55.02,14.36,28.22,0.22000000000000003,2.54,0.0994,29,53,82,0.35365853658536583
2014,ATL,True,2.0200000000000005,58.10000000000001,15.339999999999998,22.720000000000002,1.7399999999999998,6.459999999999999,0.1378,38,44,82,0.4634146341463415
2014,BOS,True,1.1,56.66,14.280000000000001,25.52,1.02,3.9800000000000004,0.12940000000000002,25,57,82,0.3048780487804878
2014,BRK,True,3.2,57.11999999999999,17.2,25.9,3.34,7.74,0.16099999999999998,44,38,82,0.5365853658536586
2014,CHA,True,1.44,53.26,14.280000000000001,23.560000000000002,0.33999999999999997,4.6,0.10160000000000002,43,39,82,0.524390243902439
2014,CHI,True,2.3000000000000003,55.26,16.44,27.74,2.6,6.459999999999999,0.147,48,34,82,0.5853658536585366
2014,CLE,True,2.06,58.14,19.619999999999997,21.98,2.4400000000000004,6.08,0.14020000000000002,33,49,82,0.4024390243902439
2014,DAL,True,2.16,58.019999999999996,15.62,24.200000000000003,2.9,5.0600000000000005,0.1516,49,33,82,0.5975609756097561
2014,DEN,True,1.92,58.24,17.3,25.679999999999996,1.6800000000000002,6.68,0.15,36,46,82,0.43902439024390244
2014,DET,True,1.86,55.38000000000001,15.620000000000001,24.74,1.54,4.58,0.1252,29,53,82,0.35365853658536583
2014,GSW,True,2.7399999999999998,55.879999999999995,17.06,23.48,2.3400000000000003,6.6,0.12979999999999997,51,31,82,0.6219512195121951
2014,HOU,True,2.58,59.099999999999994,16.860000000000003,22.54,2.8,7.659999999999999,0.15760000000000002,54,28,82,0.6585365853658537
2014,IND,True,3.08,56.48,15.080000000000002,20.380000000000003,2.98,8.379999999999999,0.1626,56,26,82,0.6829268292682927
2014,LAC,True,3.12,60.96,14.38,26.860000000000003,3.2600000000000002,8.52,0.1806,57,25,82,0.6951219512195121
2014,LAL,True,1.78,57.599999999999994,13.420000000000002,28.559999999999995,1.5799999999999998,4.859999999999999,0.1318,27,55,82,0.32926829268292684
2014,MEM,True,2.7199999999999998,58.879999999999995,16.18,24.139999999999997,2.58,8.18,0.177,50,32,82,0.6097560975609756
2014,MIA,True,3.7,61.7,14.560000000000002,22.72,3.7600000000000002,9.7,0.2044,54,28,82,0.6585365853658537
2014,MIL,True,1.22,54.18000000000001,16.9,20.14,0.26,4.96,0.1262,15,67,82,0.18292682926829268
2014,MIN,True,1.18,55.28000000000001,15.34,26.559999999999995,0.6799999999999999,4.82,0.1204,40,42,82,0.4878048780487805
2014,NOP,True,1.8800000000000001,56.06,15.34,23.380000000000003,1.34,4.68,0.11679999999999999,34,48,82,0.4146341463414634
2014,NYK,True,2.12,60.92000000000001,15.02,22.7,1.6,6.859999999999999,0.16660000000000003,37,45,82,0.45121951219512196
2014,OKC,True,3.8800000000000003,62.37999999999999,13.440000000000001,24.5,3.7,10.379999999999999,0.19419999999999998,59,23,82,0.7195121951219512
2014,ORL,True,0.36000000000000004,53.82,15.34,20.22,-1.3,2.8,0.0834,23,59,82,0.2804878048780488
2014,PHI,True,0.68,57.31999999999999,20.96,22.04,0.11999999999999997,3.6399999999999997,0.126,19,63,82,0.23170731707317074
2014,PHO,True,1.2000000000000002,55.579999999999984,15.98,21.96,0.7799999999999999,3.6,0.11440000000000002,48,34,82,0.5853658536585366
2014,POR,True,2.2199999999999998,57.2,14.12,25.44,1.56,5.859999999999999,0.1156,54,28,82,0.6585365853658537
2014,SAC,True,1.1,58.68,17.84,23.1,0.33999999999999997,4.74,0.133,28,54,82,0.34146341463414637
2014,SAS,True,2.8,60.525,16.8,28.200000000000003,5.92,7.580000000000001,0.19,62,20,82,0.7560975609756098
2014,TOR,True,1.4400000000000002,67.5,15.060000000000002,27.5,1.14,5.2,0.1446,48,34,82,0.5853658536585366
2014,UTA,True,0.74,60.57999999999999,17.32,23.619999999999997,0.66,3.1000000000000005,0.1432,25,57,82,0.3048780487804878
2014,WAS,True,1.7,55.36,13.64,27.48,1.8,4.720000000000001,0.1268,44,38,82,0.5365853658536586
2015,ATL,True,1.78,58.71999999999999,14.26,23.46,1.58,5.44,0.1256,60,22,82,0.7317073170731707
2015,BOS,True,1.28,59.55999999999999,14.9,32.7,1.14,5.0200000000000005,0.14079999999999998,40,42,82,0.4878048780487805
2015,BRK,True,1.2399999999999998,59.760000000000005,14.220000000000002,23.060000000000002,1.2,4.24,0.1634,38,44,82,0.4634146341463415
2015,CHI,True,2.2199999999999998,53.099999999999994,14.679999999999998,22.4,1.5999999999999999,6.859999999999999,0.1288,50,32,82,0.6097560975609756
2015,CHO,True,1.7799999999999998,58.81999999999999,14.920000000000002,28.18,1.7600000000000002,5.42,0.135,33,49,82,0.4024390243902439
2015,CLE,True,4.36,62.17999999999999,17.619999999999997,25.72,5.14,9.6,0.18560000000000001,53,29,82,0.6463414634146342
2015,DAL,True,2.2,62.75999999999999,15.5,34.92,2.1,6.6800000000000015,0.1648,50,32,82,0.6097560975609756
2015,DEN,True,1.92,56.99999999999999,14.64,25.840000000000003,1.44,5.9799999999999995,0.131,30,52,82,0.36585365853658536
2015,DET,True,1.6199999999999999,59.12,14.860000000000003,22.74,0.72,6.32,0.13499999999999998,32,50,82,0.3902439024390244
2015,GSW,True,2.9999999999999996,58.21999999999999,16.0,21.52,3.1800000000000006,8.000000000000002,0.163,67,15,82,0.8170731707317073
2015,HOU,True,2.8,62.53999999999999,13.559999999999999,19.62,2.5,8.26,0.1684,56,26,82,0.6829268292682927
2015,IND,True,2.44,57.26,13.540000000000001,18.560000000000002,3.2,7.080000000000001,0.16100000000000003,38,44,82,0.4634146341463415
2015,LAC,True,3.3199999999999994,59.58,15.079999999999998,29.079999999999995,3.78,8.86,0.19060000000000002,56,26,82,0.6829268292682927
2015,LAL,True,0.5800000000000001,56.34,15.160000000000002,20.82,-0.62,3.46,0.1076,21,61,82,0.25609756097560976
2015,MEM,True,2.0,55.099999999999994,14.539999999999997,23.939999999999998,2.0,5.64,0.13820000000000002,55,27,82,0.6707317073170732
2015,MIA,True,2.3,61.15999999999999,15.9,23.54,2.16,7.26,0.1648,37,45,82,0.45121951219512196
2015,MIL,True,0.6199999999999999,53.82,15.419999999999998,28.96,-0.54,3.04,0.085,41,41,82,0.5
2015,MIN,True,1.4000000000000001,60.52000000000001,17.779999999999998,24.32,0.5999999999999999,5.16,0.1382,16,66,82,0.1951219512195122
2015,NOP,True,1.48,58.33999999999999,15.779999999999998,29.24,1.72,4.26,0.1406,45,37,82,0.5487804878048781
2015,NYK,True,2.02,61.17999999999999,17.4,19.86,1.7400000000000002,5.88,0.1496,17,65,82,0.2073170731707317
2015,OKC,True,3.56,59.65999999999999,14.840000000000003,29.060000000000002,4.159999999999999,9.06,0.188,45,37,82,0.5487804878048781
2015,ORL,True,0.9,54.16000000000001,16.2,16.38,-0.12000000000000002,3.8200000000000003,0.1058,25,57,82,0.3048780487804878
2015,PHI,True,0.36,55.48,13.780000000000001,21.04,-0.5599999999999999,1.6600000000000001,0.099,18,64,82,0.21951219512195122
2015,PHO,True,2.5799999999999996,61.339999999999996,16.12,27.080000000000002,4.659999999999999,7.32,0.17840000000000003,39,43,82,0.47560975609756095
2015,POR,True,3.08,58.48,16.840000000000003,19.939999999999998,2.4,8.540000000000001,0.14940000000000003,51,31,82,0.6219512195121951
2015,SAC,True,1.78,59.8,16.54,22.54,1.86,4.7,0.1266,29,53,82,0.35365853658536583
2015,SAS,True,2.66,60.260000000000005,15.780000000000001,22.04,3.9200000000000004,6.5200000000000005,0.1742,55,27,82,0.6707317073170732
2015,TOR,True,2.36,57.68,15.62,24.84,2.7199999999999998,7.539999999999999,0.1568,49,33,82,0.5975609756097561
2015,UTA,True,1.02,56.279999999999994,16.46,21.32,0.3,3.8,0.1136,38,44,82,0.4634146341463415
2015,WAS,True,1.86,58.599999999999994,16.119999999999997,29.3,1.3599999999999999,6.06,0.1466,46,36,82,0.5609756097560976
2016,ATL,True,2.76,60.78,14.36,27.02,3.1,7.24,0.1758,48,34,82,0.5853658536585366
2016,BOS,True,1.1400000000000001,57.95999999999999,14.080000000000002,19.56,1.28,4.64,0.1526,48,34,82,0.5853658536585366
2016,BRK,True,0.9,53.839999999999996,12.88,21.2,-0.12000000000000002,3.6400000000000006,0.08960000000000001,21,61,82,0.25609756097560976
2016,CHI,True,2.54,56.24,13.98,21.34,2.4999999999999996,7.540000000000001,0.16660000000000003,42,40,82,0.5121951219512195
2016,CHO,True,1.6799999999999997,55.400000000000006,13.74,24.5,1.52,4.7,0.1258,48,34,82,0.5853658536585366
2016,CLE,True,3.04,58.81999999999999,14.920000000000002,27.82,3.3400000000000007,8.040000000000001,0.17120000000000002,57,25,82,0.6951219512195121
2016,DAL,True,1.92,60.3,14.520000000000001,24.339999999999996,2.5200000000000005,5.46,0.17099999999999999,42,40,82,0.5121951219512195
2016,DEN,True,0.72,53.74,15.62,22.279999999999998,0.11999999999999997,3.08,0.0974,33,49,82,0.4024390243902439
2016,DET,True,1.28,58.739999999999995,14.959999999999999,27.140000000000004,1.16,4.88,0.1474,44,38,82,0.5365853658536586
2016,GSW,True,3.7399999999999998,59.24,16.02,21.840000000000003,4.22,8.98,0.19180000000000003,73,9,82,0.8902439024390244
2016,HOU,True,3.0,57.99999999999999,15.940000000000001,25.279999999999998,3.04,7.660000000000001,0.1602,41,41,82,0.5
2016,IND,True,1.7600000000000002,54.339999999999996,15.7,25.4,1.8199999999999998,4.720000000000001,0.1518,45,37,82,0.5487804878048781
2016,LAC,True,3.6,61.13999999999999,17.36,27.440000000000005,3.5400000000000005,10.02,0.191,53,29,82,0.6463414634146342
2016,LAL,True,1.0399999999999998,55.34,12.780000000000001,17.36,0.38000000000000006,4.14,0.1202,17,65,82,0.2073170731707317
2016,MEM,True,2.38,61.620000000000005,15.84,25.2,3.3600000000000003,6.659999999999999,0.1806,42,40,82,0.5121951219512195
2016,MIA,True,1.5399999999999998,60.419999999999995,17.740000000000002,22.96,1.8199999999999998,4.4799999999999995,0.15860000000000002,48,34,82,0.5853658536585366
2016,MIL,True,1.38,58.24,14.040000000000001,26.160000000000004,1.3399999999999999,5.220000000000001,0.1418,33,49,82,0.4024390243902439
2016,MIN,True,0.6,57.99999999999999,15.080000000000002,25.419999999999998,0.11999999999999997,2.5,0.1078,29,53,82,0.35365853658536583
2016,NOP,True,2.34,58.879999999999995,16.3,32.0,2.5599999999999996,6.1,0.1554,30,52,82,0.36585365853658536
2016,NYK,True,0.64,54.64,14.6,18.2,-0.21999999999999997,2.7199999999999998,0.0946,32,50,82,0.3902439024390244
2016,OKC,True,2.4799999999999995,60.10000000000001,15.88,26.2,4.64,6.16,0.18280000000000002,55,27,82,0.6707317073170732
