Year,Team,With Top 5 Players,Total VORP,Total TS%,Total TRB%,Total AST%,Total BPM,Total WS,Total WS/48,Wins,Losses,Total Games,Win %
2016,ORL,True,1.4400000000000002,56.03999999999999,14.459999999999999,27.0,1.42,4.66,0.1298,35,47,82,0.4268292682926829
2016,PHI,True,0.56,55.61999999999999,11.4,26.440000000000005,-0.4,2.84,0.09280000000000001,10,72,82,0.12195121951219512
2016,PHO,True,2.0,59.76000000000001,16.819999999999997,26.76,1.5799999999999998,6.24,0.14800000000000002,23,59,82,0.2804878048780488
2016,POR,True,1.8,57.83999999999999,17.419999999999998,23.119999999999997,1.52,5.720000000000001,0.1484,44,38,82,0.5365853658536586
2016,SAC,True,1.7,65.27999999999999,18.96,23.240000000000002,5.1,4.42,0.1862,33,49,82,0.4024390243902439
2016,SAS,True,3.34,56.94000000000001,14.16,26.560000000000002,4.04,7.779999999999999,0.1726,67,15,82,0.8170731707317073
2016,TOR,True,2.06,59.78,19.46,18.3,2.2,6.58,0.1582,56,26,82,0.6829268292682927
2016,UTA,True,2.2,58.599999999999994,14.84,21.46,2.2,6.460000000000001,0.1656,40,42,82,0.4878048780487805
2016,WAS,True,1.8799999999999997,58.08000000000001,16.64,22.26,1.6599999999999997,5.78,0.1308,41,41,82,0.5
2017,ATL,True,1.7399999999999998,58.21999999999999,15.719999999999999,20.22,1.18,5.88,0.1422,43,39,82,0.524390243902439
2017,BOS,True,2.68,57.099999999999994,13.139999999999997,18.720000000000002,2.68,7.42,0.15999999999999998,53,29,82,0.6463414634146342
2017,BRK,True,0.8400000000000001,57.720000000000006,14.52,20.68,0.22000000000000003,3.96,0.1156,20,62,82,0.24390243902439024
2017,CHI,True,2.1,57.360000000000014,15.34,29.26,1.8200000000000003,5.959999999999999,0.1452,41,41,82,0.5
2017,CHO,True,2.16,59.019999999999996,13.719999999999999,22.18,1.7400000000000002,6.56,0.1542,36,46,82,0.43902439024390244
2017,CLE,True,3.14,68.53999999999999,26.7,25.8,11.7,8.34,0.5798000000000001,51,31,82,0.6219512195121951
2017,DAL,True,1.4,69.82,25.639999999999997,20.86,9.379999999999999,4.9,0.5496000000000001,33,49,82,0.4024390243902439
2017,DEN,True,1.8800000000000001,58.16000000000001,16.52,21.1,2.5199999999999996,5.779999999999999,0.1736,40,42,82,0.4878048780487805
2017,DET,True,1.6600000000000001,58.26,18.220000000000002,23.72,1.9,5.82,0.17720000000000002,37,45,82,0.45121951219512196
2017,GSW,True,5.36,62.6,19.259999999999998,25.1,6.4,11.5,0.23079999999999998,67,15,82,0.8170731707317073
2017,HOU,True,2.42,59.54999999999999,12.399999999999999,20.879999999999995,2.18,6.44,0.141,55,27,82,0.6707317073170732
2017,IND,True,2.08,64.48,14.26,25.96,2.66,5.4399999999999995,0.17160000000000003,42,40,82,0.5121951219512195
2017,LAC,True,2.8400000000000003,59.96,14.2,25.12,3.6,7.760000000000001,0.1844,51,31,82,0.6219512195121951
2017,LAL,True,0.8800000000000001,56.82000000000001,17.24,22.880000000000003,-0.27999999999999997,4.2,0.11180000000000001,26,56,82,0.3170731707317073
2017,MEM,True,1.44,59.33999999999999,13.14,19.919999999999998,2.3600000000000003,4.04,0.1238,43,39,82,0.524390243902439
2017,MIA,True,1.2399999999999998,58.11999999999999,15.4,16.68,0.86,4.720000000000001,0.14179999999999998,41,41,82,0.5
2017,MIL,True,1.8199999999999998,60.62,14.680000000000001,18.92,2.3200000000000003,5.659999999999999,0.1418,42,40,82,0.5121951219512195
2017,MIN,True,1.6800000000000002,59.959999999999994,16.7,27.360000000000003,1.4599999999999997,5.6,0.146,31,51,82,0.3780487804878049
2017,NOP,True,1.9599999999999997,56.279999999999994,16.54,29.079999999999995,2.2199999999999998,4.64,0.11600000000000002,34,48,82,0.4146341463414634
2017,NYK,True,1.2799999999999998,53.800000000000004,14.8,23.98,1.08,3.2600000000000002,0.0954,31,51,82,0.3780487804878049
2017,OKC,True,2.52,58.82000000000001,15.559999999999999,24.62,2.34,7.779999999999999,0.174,47,35,82,0.573170731707317
2017,ORL,True,1.26,61.34,16.18,19.259999999999998,0.8799999999999999,5.540000000000001,0.14420000000000002,29,53,82,0.35365853658536583
2017,PHI,True,0.6199999999999999,56.88000000000001,12.459999999999999,17.26,-0.22000000000000003,2.56,0.1032,28,54,82,0.34146341463414637
2017,PHO,True,0.78,57.55999999999999,18.0,21.220000000000002,0.37999999999999995,3.3199999999999994,0.11599999999999999,24,58,82,0.2926829268292683
2017,POR,True,2.26,57.46,16.04,23.68,1.8399999999999999,6.460000000000001,0.1398,41,41,82,0.5
2017,SAC,True,1.4,56.98000000000001,13.919999999999998,23.24,1.1199999999999999,4.42,0.1156,32,50,82,0.3902439024390244
2017,SAS,True,3.28,60.94,15.719999999999999,22.560000000000002,4.279999999999999,8.299999999999999,0.19820000000000002,61,21,82,0.7439024390243902
2017,TOR,True,2.5200000000000005,58.620000000000005,14.6,21.6,2.3,7.739999999999999,0.1708,51,31,82,0.6219512195121951
2017,UTA,True,2.26,57.440000000000005,14.52,20.520000000000003,1.98,6.92,0.15660000000000002,51,31,82,0.6219512195121951
2017,WAS,True,1.92,57.52,13.959999999999999,26.0,1.28,5.5,0.1256,49,33,82,0.5975609756097561
2018,ATL,True,0.9199999999999999,59.80000000000001,13.24,19.96,0.34,3.62,0.123,24,58,82,0.2926829268292683
2018,BOS,True,2.6399999999999997,57.400000000000006,12.7,24.839999999999996,2.5,7.019999999999999,0.15540000000000004,55,27,82,0.6707317073170732
2018,BRK,True,0.7,58.43999999999999,13.76,22.98,-0.06000000000000005,3.3800000000000003,0.10200000000000001,28,54,82,0.34146341463414637
2018,CHI,True,0.72,58.739999999999995,15.84,18.479999999999997,-0.019999999999999997,3.4,0.1196,27,55,82,0.32926829268292684
2018,CHO,True,2.02,60.18,16.639999999999997,20.36,1.4,6.56,0.1444,36,46,82,0.43902439024390244
2018,CLE,True,3.72,62.92,15.219999999999999,28.82,4.54,9.16,0.18980000000000002,50,32,82,0.6097560975609756
2018,DAL,True,0.86,60.3,15.559999999999999,25.96,1.58,3.5599999999999996,0.1618,24,58,82,0.2926829268292683
2018,DEN,True,2.24,60.28,15.959999999999999,21.979999999999997,2.64,5.959999999999999,0.1598,46,36,82,0.5609756097560976
2018,DET,True,1.94,58.919999999999995,19.18,27.2,2.62,5.86,0.1776,39,43,82,0.47560975609756095
2018,GSW,True,4.02,63.1,15.879999999999999,25.34,5.200000000000001,9.36,0.21539999999999998,58,24,82,0.7073170731707317
2018,HOU,True,3.5199999999999996,68.96,14.76,32.879999999999995,6.02,8.540000000000001,0.25120000000000003,65,17,82,0.7926829268292683
2018,IND,True,1.08,57.06,13.680000000000001,20.7,0.040000000000000015,4.779999999999999,0.11199999999999999,48,34,82,0.5853658536585366
2018,LAC,True,2.8000000000000003,63.44,19.640000000000004,19.839999999999996,4.18,7.68,0.2064,42,40,82,0.5121951219512195
2018,LAL,True,2.2399999999999998,60.20000000000001,15.540000000000001,22.240000000000002,2.08,5.819999999999999,0.1336,35,47,82,0.4268292682926829
2018,MEM,True,2.38,59.68,14.98,27.5,3.0799999999999996,6.0600000000000005,0.1608,22,60,82,0.2682926829268293
2018,MIA,True,2.3,58.52,15.16,22.52,2.16,6.4,0.13999999999999999,44,38,82,0.5365853658536586
2018,MIL,True,2.7,59.28,16.259999999999998,27.26,3.3600000000000003,6.279999999999999,0.1524,44,38,82,0.5365853658536586
2018,MIN,True,3.28,59.160000000000004,15.339999999999998,26.540000000000003,2.86,8.9,0.16119999999999998,47,35,82,0.573170731707317
2018,NOP,True,2.68,57.699999999999996,17.4,32.04,3.28,5.540000000000001,0.1336,48,34,82,0.5853658536585366
2018,NYK,True,1.2,61.760000000000005,18.080000000000002,20.86,0.8200000000000001,4.64,0.13399999999999998,29,53,82,0.35365853658536583
2018,OKC,True,3.2600000000000002,59.519999999999996,14.24,23.94,4.76,7.12,0.178,48,34,82,0.5853658536585366
2018,ORL,True,1.2200000000000002,56.03999999999999,15.38,21.64,0.6,3.84,0.1066,25,57,82,0.3048780487804878
2018,PHI,True,1.1600000000000001,63.5,15.0,29.0,3.2600000000000002,4.119999999999999,0.184,52,30,82,0.6341463414634146
2018,PHO,True,1.6,61.45,27.240000000000002,26.18,1.48,4.7,0.1442,21,61,82,0.25609756097560976
2018,POR,True,1.8,59.179999999999986,16.0,21.479999999999997,1.06,5.18,0.1202,49,33,82,0.5975609756097561
2018,SAC,True,1.02,57.33999999999999,16.32,15.459999999999999,0.86,3.72,0.11579999999999999,27,55,82,0.32926829268292684
2018,SAS,True,2.84,58.68,13.219999999999999,22.880000000000003,3.7400000000000007,7.140000000000001,0.1754,47,35,82,0.573170731707317
2018,TOR,True,2.28,61.74000000000001,14.939999999999998,22.84,2.82,6.960000000000001,0.1708,59,23,82,0.7195121951219512
2018,UTA,True,2.1599999999999997,59.58,14.2,24.879999999999995,1.6400000000000001,7.18,0.1476,48,34,82,0.5853658536585366
2018,WAS,True,2.5799999999999996,60.480000000000004,14.339999999999998,27.079999999999995,1.8199999999999998,7.519999999999999,0.14479999999999998,43,39,82,0.524390243902439
2019,ATL,True,0.8400000000000001,60.980000000000004,16.88,24.240000000000002,0.6199999999999999,3.7,0.1442,29,53,82,0.35365853658536583
2019,BOS,True,2.62,59.34,16.28,23.2,3.72,6.779999999999999,0.1794,49,33,82,0.5975609756097561
2019,BRK,True,1.1400000000000001,59.75999999999999,16.759999999999998,25.72,0.33999999999999997,4.62,0.1316,42,40,82,0.5121951219512195
2019,CHI,True,1.2,58.099999999999994,13.460000000000003,26.9,0.6,3.7,0.11120000000000001,22,60,82,0.2682926829268293
2019,CHO,True,1.9,58.620000000000005,13.560000000000002,25.639999999999997,1.3599999999999999,5.12,0.1256,39,43,82,0.47560975609756095
2019,CLE,True,1.1400000000000001,64.68,16.58,23.86,1.6,3.6799999999999997,0.1648,19,63,82,0.23170731707317074
2019,DAL,True,1.5999999999999999,61.980000000000004,16.7,28.02,1.8,5.699999999999999,0.16360000000000002,33,49,82,0.4024390243902439
2019,DEN,True,2.3,62.949999999999996,14.319999999999999,26.9,3.900000000000001,6.359999999999999,0.1784,54,28,82,0.6585365853658537
2019,DET,True,1.6800000000000002,60.35999999999999,16.779999999999998,23.880000000000003,1.56,5.34,0.1396,41,41,82,0.5
2019,GSW,True,3.2399999999999998,65.9,15.8,24.939999999999998,5.0600000000000005,7.040000000000001,0.189,57,25,82,0.6951219512195121
2019,HOU,True,3.3,61.53999999999999,16.08,28.140000000000004,4.220000000000001,8.88,0.2182,53,29,82,0.6463414634146342
2019,IND,True,2.64,68.34,18.9,22.34,4.6,6.3,0.2184,48,34,82,0.5853658536585366
2019,LAC,True,1.5,61.03999999999999,18.94,17.880000000000003,2.4,4.8999999999999995,0.17319999999999997,48,34,82,0.5853658536585366
2019,LAL,True,2.5799999999999996,63.80000000000001,15.559999999999999,30.440000000000005,3.2399999999999998,6.180000000000001,0.165,37,45,82,0.45121951219512196
2019,MEM,True,1.9400000000000002,61.5,18.199999999999996,24.12,3.6,5.039999999999999,0.1666,33,49,82,0.4024390243902439
2019,MIA,True,1.6800000000000002,59.239999999999995,15.559999999999999,21.939999999999998,1.52,5.3,0.14800000000000002,39,43,82,0.47560975609756095
2019,MIL,True,2.7399999999999998,59.85999999999999,16.1,27.020000000000003,2.7600000000000002,7.08,0.1464,60,22,82,0.7317073170731707
2019,MIN,True,3.0,61.82,13.86,22.46,2.9200000000000004,8.559999999999999,0.1674,36,46,82,0.43902439024390244
2019,NOP,True,2.3,60.94,16.46,25.720000000000006,2.1,6.959999999999999,0.1568,33,49,82,0.4024390243902439
2019,NYK,True,1.3199999999999998,60.0,18.74,25.1,1.7,5.220000000000001,0.1626,17,65,82,0.2073170731707317
2019,OKC,True,2.6799999999999997,58.80000000000001,14.579999999999998,28.160000000000004,2.22,7.4799999999999995,0.1582,49,33,82,0.5975609756097561
2019,ORL,True,0.9799999999999999,57.24,13.74,21.72,0.26000000000000006,3.44,0.1086,42,40,82,0.5121951219512195
2019,PHI,True,3.1000000000000005,61.13999999999999,18.919999999999998,26.860000000000003,4.28,7.5,0.20299999999999999,51,31,82,0.6219512195121951
2019,PHO,True,1.08,59.699999999999996,14.9,19.859999999999996,0.66,4.279999999999999,0.1348,19,63,82,0.23170731707317074
2019,POR,True,2.7199999999999998,65.02000000000001,17.3,17.4,2.9400000000000004,7.220000000000001,0.187,53,29,82,0.6463414634146342
2019,SAC,True,0.96,56.64,14.76,18.56,0.2,3.5,0.1024,39,43,82,0.47560975609756095
2019,SAS,True,2.2600000000000002,60.47999999999999,14.319999999999999,17.18,2.8,7.24,0.1766,48,34,82,0.5853658536585366
2019,TOR,True,2.54,60.96,25.759999999999998,24.6,4.92,6.459999999999999,0.189,58,24,82,0.7073170731707317
2019,UTA,True,2.2,80.5,16.919999999999998,24.68,50.739999999999995,6.840000000000001,0.6896000000000001,50,32,82,0.6097560975609756
2019,WAS,True,2.22,60.0,17.619999999999997,25.16,2.4200000000000004,6.419999999999999,0.1436,32,50,82,0.3902439024390244
2020,ATL,True,0.8400000000000001,61.78,14.14,29.7,0.3,3.7399999999999998,0.12699999999999997,20,47,67,0.29850746268656714
2020,BOS,True,1.8200000000000003,61.67999999999999,13.9,20.5,1.6800000000000002,5.220000000000001,0.1584,48,24,72,0.6666666666666666
2020,BRK,True,2.2199999999999998,62.42000000000001,14.520000000000001,25.520000000000003,2.3200000000000003,6.459999999999999,0.15419999999999998,35,37,72,0.4861111111111111
2020,CHI,True,1.1800000000000002,57.78,13.8,22.779999999999998,0.8999999999999998,4.16,0.1,22,43,65,0.3384615384615385
2020,CHO,True,0.78,59.02,14.76,17.8,-0.15999999999999998,3.5,0.12279999999999999,23,42,65,0.35384615384615387
2020,CLE,True,1.3,57.16,20.839999999999996,21.360000000000003,1.6199999999999999,4.32,0.1338,19,46,65,0.2923076923076923
2020,DAL,True,1.9400000000000002,62.85999999999999,15.02,28.419999999999998,2.68,5.18,0.1624,43,32,75,0.5733333333333334
2020,DEN,True,2.7800000000000002,59.239999999999995,17.38,23.04,2.9999999999999996,7.4399999999999995,0.1652,46,27,73,0.6301369863013698
2020,DET,True,2.08,57.36,16.94,24.259999999999998,2.48,5.92,0.1504,20,46,66,0.30303030303030304
2020,GSW,True,2.6,59.52,14.38,24.96,2.62,6.34,0.1472,15,50,65,0.23076923076923078
2020,HOU,True,3.72,63.080000000000005,15.419999999999998,23.300000000000004,4.58,8.28,0.16799999999999998,44,28,72,0.6111111111111112
2020,IND,True,1.98,61.480000000000004,15.64,22.14,2.88,5.72,0.16660000000000003,45,28,73,0.6164383561643836
2020,LAC,True,3.56,61.28,16.32,22.880000000000003,4.4,8.04,0.18660000000000004,49,23,72,0.6805555555555556
2020,LAL,True,2.92,61.78,15.800000000000002,26.0,4.119999999999999,6.5,0.1698,52,19,71,0.7323943661971831
2020,MEM,True,0.8400000000000001,58.88000000000001,14.280000000000001,21.699999999999996,0.9199999999999999,3.2399999999999998,0.1316,34,39,73,0.4657534246575342
2020,MIA,True,1.6200000000000003,61.280000000000015,14.460000000000003,20.2,1.8400000000000003,5.34,0.1524,44,29,73,0.6027397260273972
2020,MIL,True,3.08,59.78,13.459999999999999,23.48,3.5400000000000005,7.859999999999999,0.175,56,17,73,0.7671232876712328
2020,MIN,True,2.2399999999999998,59.5,16.52,27.060000000000002,2.7399999999999998,5.24,0.1338,19,45,64,0.296875
2020,NOP,True,1.5399999999999998,59.02,11.999999999999998,20.44,0.9800000000000001,4.7,0.123,30,42,72,0.4166666666666667
2020,NYK,True,1.2,61.239999999999995,14.86,24.32,1.02,5.039999999999999,0.1434,21,45,66,0.3181818181818182
2020,OKC,True,2.02,59.160000000000004,13.319999999999999,21.880000000000003,2.26,6.299999999999999,0.1648,44,28,72,0.6111111111111112
2020,ORL,True,2.32,63.84000000000001,16.66,25.48,2.36,6.4399999999999995,0.186,33,40,73,0.4520547945205479
2020,PHI,True,2.96,60.399999999999984,15.8,26.020000000000003,3.28,7.0,0.1546,43,30,73,0.589041095890411
2020,PHO,True,0.96,60.35999999999999,15.84,24.939999999999998,0.24,3.8400000000000007,0.1254,34,39,73,0.4657534246575342
2020,POR,True,2.54,57.099999999999994,17.759999999999998,18.3,2.44,6.9399999999999995,0.1584,35,39,74,0.47297297297297297
2020,SAC,True,1.64,59.92000000000001,16.04,21.14,1.1199999999999999,4.86,0.1278,31,41,72,0.4305555555555556
2020,SAS,True,1.8000000000000003,61.9,15.52,20.220000000000002,1.44,5.780000000000001,0.1572,32,39,71,0.4507042253521127
2020,TOR,True,1.9599999999999997,60.099999999999994,14.74,21.520000000000003,2.1999999999999997,6.039999999999999,0.1578,53,19,72,0.7361111111111112
2020,UTA,True,2.96,62.96000000000001,17.6,25.8,2.7,8.180000000000001,0.1758,44,28,72,0.6111111111111112
2020,WAS,True,1.52,63.480000000000004,13.2,27.840000000000003,5.319999999999999,4.18,0.18180000000000002,25,47,72,0.3472222222222222
2021,ATL,True,1.9400000000000002,61.8,14.419999999999998,29.2,2.4799999999999995,5.220000000000001,0.1524,41,31,72,0.5694444444444444
2021,BOS,True,2.2399999999999998,66.86,17.9,22.54,4.5200000000000005,5.760000000000001,0.197,36,36,72,0.5
2021,BRK,True,3.5799999999999996,67.10000000000001,19.839999999999996,33.22,5.62,8.559999999999999,0.22479999999999997,48,24,72,0.6666666666666666
2021,CHI,True,1.6199999999999999,62.91999999999999,15.48,19.82,1.9,4.74,0.1506,31,41,72,0.4305555555555556
2021,CHO,True,1.04,58.33999999999999,13.14,21.759999999999998,0.32,3.8400000000000007,0.121,33,39,72,0.4583333333333333
2021,CLE,True,1.5,68.35,23.779999999999998,22.5,3.02,4.92,0.2116,22,50,72,0.3055555555555556
2021,DAL,True,2.08,62.660000000000004,16.14,24.32,2.7,5.62,0.1668,42,30,72,0.5833333333333334
2021,DEN,True,2.1,63.3,17.04,23.840000000000003,2.88,5.36,0.1794,47,25,72,0.6527777777777778
2021,DET,True,0.9800000000000001,63.519999999999996,13.36,25.580000000000002,1.7,3.4,0.155,20,52,72,0.2777777777777778
2021,GSW,True,0.6199999999999999,58.64,13.98,25.04,0.6799999999999999,2.9,0.10740000000000001,39,33,72,0.5416666666666666
2021,HOU,True,2.3600000000000003,63.1,15.5,27.54,3.5599999999999996,5.9,0.1722,17,55,72,0.2361111111111111
2021,IND,True,1.7399999999999998,60.31999999999999,13.34,27.439999999999998,1.58,5.279999999999999,0.1346,34,38,72,0.4722222222222222
2021,LAC,True,2.38,60.63999999999999,15.320000000000002,26.360000000000003,4.36,5.62,0.19039999999999999,47,25,72,0.6527777777777778
2021,LAL,True,3.22,69.06000000000002,19.5,24.74,4.4,7.12,0.21280000000000002,42,30,72,0.5833333333333334
2021,MEM,True,1.3599999999999999,64.18,15.84,28.5,2.48,4.46,0.1586,38,34,72,0.5277777777777778
2021,MIA,True,2.24,66.19999999999999,17.839999999999996,23.38,3.3800000000000003,6.36,0.2036,40,32,72,0.5555555555555556
2021,MIL,True,2.9400000000000004,58.9,13.84,28.96,4.14,6.56,0.17880000000000001,46,26,72,0.6388888888888888
2021,MIN,True,1.1800000000000002,61.08,14.52,29.46,1.9600000000000002,3.02,0.1254,23,49,72,0.3194444444444444
2021,NOP,True,1.6600000000000001,63.64000000000001,15.36,24.32,1.92,5.0,0.1558,31,41,72,0.4305555555555556
2021,NYK,True,1.26,63.080000000000005,15.580000000000002,29.48,1.6600000000000001,3.9,0.1472,41,31,72,0.5694444444444444
2021,OKC,True,1.3800000000000001,61.1,17.0,18.08,1.6,4.38,0.1604,22,50,72,0.3055555555555556
2021,ORL,True,1.4,63.17999999999999,16.54,24.72,1.34,4.2,0.14700000000000002,21,51,72,0.2916666666666667
2021,PHI,True,1.98,65.92,19.0,20.619999999999997,2.6600000000000006,6.0,0.2,49,23,72,0.6805555555555556
2021,PHO,True,1.7999999999999996,63.440000000000005,13.9,22.0,1.94,5.580000000000001,0.14579999999999999,51,21,72,0.7083333333333334
2021,POR,True,2.18,61.9,17.419999999999998,20.08,2.7399999999999998,5.82,0.18119999999999997,42,30,72,0.5833333333333334
2021,SAC,True,1.86,65.92,18.860000000000003,21.3,2.08,5.54,0.17160000000000003,31,41,72,0.4305555555555556
2021,SAS,True,1.5,64.02,16.04,20.6,1.8200000000000003,4.5600000000000005,0.1502,33,39,72,0.4583333333333333
2021,TOR,True,2.0599999999999996,63.480000000000004,16.46,21.66,2.56,5.8,0.17760000000000004,27,45,72,0.375
2021,UTA,True,1.94,64.4,16.3,20.04,2.0799999999999996,5.88,0.1686,52,20,72,0.7222222222222222
2021,WAS,True,1.3800000000000001,65.84,15.520000000000001,25.32,1.4200000000000002,3.8200000000000003,0.1344,34,38,72,0.4722222222222222
